Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 9 (separator -> separator NEWLINE .)
    WHEN            reduce using rule 9 (separator -> separator NEWLINE .)
    ASK             reduce using rule 9 (separator -> separator NEWLINE .)
    SAY             reduce using rule 9 (separator -> separator NEWLINE .)
    CALL            reduce using rule 9 (separator -> separator NEWLINE .)
    WHENEVER        reduce using rule 9 (separator -> separator NEWLINE .)
    REMOVE          reduce using rule 9 (separator -> separator NEWLINE .)
    ANNOUNCE        reduce using rule 9 (separator -> separator NEWLINE .)
    THE_WORLD       reduce using rule 9 (separator -> separator NEWLINE .)
    SAVE            reduce using rule 9 (separator -> separator NEWLINE .)
    RESTORE         reduce using rule 9 (separator -> separator NEWLINE .)
    STRING          reduce using rule 9 (separator -> separator NEWLINE .)
    NUMBER          reduce using rule 9 (separator -> separator NEWLINE .)
    LPAREN          reduce using rule 9 (separator -> separator NEWLINE .)
    IDENTIFIER      reduce using rule 9 (separator -> separator NEWLINE .)
    THE_WORLDS      reduce using rule 9 (separator -> separator NEWLINE .)
    $end            reduce using rule 9 (separator -> separator NEWLINE .)
    END             reduce using rule 9 (separator -> separator NEWLINE .)
    ELSE            reduce using rule 9 (separator -> separator NEWLINE .)
    OTHERWISE       reduce using rule 9 (separator -> separator NEWLINE .)
    METHOD          reduce using rule 9 (separator -> separator NEWLINE .)
    ACTION          reduce using rule 9 (separator -> separator NEWLINE .)


state 96

    (33) class_definition -> CLASS IDENTIFIER opt_separator . class_body opt_separator END CLASS
    (37) class_body -> . class_body separator class_member
    (38) class_body -> . class_member
    (39) class_member -> . constructor
    (40) class_member -> . method
    (41) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (42) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (44) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (45) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 142
    WHEN            shift and go to state 143
    METHOD          shift and go to state 144
    ACTION          shift and go to state 145

    class_body                     shift and go to state 138
    class_member                   shift and go to state 139
    constructor                    shift and go to state 140
    method                         shift and go to state 141

state 97

    (34) class_definition -> CLASS IDENTIFIER FROM . IDENTIFIER opt_separator class_body opt_separator END CLASS

    IDENTIFIER      shift and go to state 146


state 98

    (11) opt_separator -> separator .
    (9) separator -> separator . NEWLINE

    CREATE          reduce using rule 11 (opt_separator -> separator .)
    WHEN            reduce using rule 11 (opt_separator -> separator .)
    METHOD          reduce using rule 11 (opt_separator -> separator .)
    ACTION          reduce using rule 11 (opt_separator -> separator .)
    CLASS           reduce using rule 11 (opt_separator -> separator .)
    CREATURE        reduce using rule 11 (opt_separator -> separator .)
    BRING           reduce using rule 11 (opt_separator -> separator .)
    SET             reduce using rule 11 (opt_separator -> separator .)
    GIVE            reduce using rule 11 (opt_separator -> separator .)
    ATTACH          reduce using rule 11 (opt_separator -> separator .)
    REPEAT          reduce using rule 11 (opt_separator -> separator .)
    UNTIL           reduce using rule 11 (opt_separator -> separator .)
    IF              reduce using rule 11 (opt_separator -> separator .)
    ASK             reduce using rule 11 (opt_separator -> separator .)
    SAY             reduce using rule 11 (opt_separator -> separator .)
    CALL            reduce using rule 11 (opt_separator -> separator .)
    WHENEVER        reduce using rule 11 (opt_separator -> separator .)
    REMOVE          reduce using rule 11 (opt_separator -> separator .)
    ANNOUNCE        reduce using rule 11 (opt_separator -> separator .)
    THE_WORLD       reduce using rule 11 (opt_separator -> separator .)
    SAVE            reduce using rule 11 (opt_separator -> separator .)
    RESTORE         reduce using rule 11 (opt_separator -> separator .)
    STRING          reduce using rule 11 (opt_separator -> separator .)
    NUMBER          reduce using rule 11 (opt_separator -> separator .)
    LPAREN          reduce using rule 11 (opt_separator -> separator .)
    IDENTIFIER      reduce using rule 11 (opt_separator -> separator .)
    THE_WORLDS      reduce using rule 11 (opt_separator -> separator .)
    END             reduce using rule 11 (opt_separator -> separator .)
    ELSE            reduce using rule 11 (opt_separator -> separator .)
    OTHERWISE       reduce using rule 11 (opt_separator -> separator .)
    NEWLINE         shift and go to state 95


state 99

    (35) class_definition -> CREATURE IDENTIFIER opt_separator . class_body opt_separator END CREATURE
    (37) class_body -> . class_body separator class_member
    (38) class_body -> . class_member
    (39) class_member -> . constructor
    (40) class_member -> . method
    (41) constructor -> . CREATE WITH LPAREN parameters RPAREN opt_separator statements opt_separator END CREATE
    (42) constructor -> . WHEN BORN WITH LPAREN parameters RPAREN opt_separator statements opt_separator END BORN
    (43) constructor -> . WHEN BORN opt_separator statements opt_separator END BORN
    (44) method -> . METHOD IDENTIFIER opt_separator statements opt_separator END METHOD
    (45) method -> . ACTION action_name opt_separator statements opt_separator END ACTION

    CREATE          shift and go to state 142
    WHEN            shift and go to state 143
    METHOD          shift and go to state 144
    ACTION          shift and go to state 145

    class_body                     shift and go to state 147
    class_member                   shift and go to state 139
    constructor                    shift and go to state 140
    method                         shift and go to state 141

state 100

    (36) class_definition -> CREATURE IDENTIFIER FROM . IDENTIFIER opt_separator class_body opt_separator END CREATURE

    IDENTIFIER      shift and go to state 148


state 101

    (52) create_statement -> CREATE IDENTIFIER IDENTIFIER . WITH expression
    (53) create_statement -> CREATE IDENTIFIER IDENTIFIER .

    WITH            shift and go to state 149
    NEWLINE         reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CLASS           reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATURE        reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CREATE          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    BRING           reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SET             reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    GIVE            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ATTACH          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    REPEAT          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    UNTIL           reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IF              reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    WHEN            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ASK             reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SAY             reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    CALL            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    WHENEVER        reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    REMOVE          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ANNOUNCE        reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    THE_WORLD       reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    SAVE            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    RESTORE         reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    STRING          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    NUMBER          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    LPAREN          reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    IDENTIFIER      reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    THE_WORLDS      reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    $end            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    END             reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    ELSE            reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)
    OTHERWISE       reduce using rule 53 (create_statement -> CREATE IDENTIFIER IDENTIFIER .)


state 102

    (70) call_statement -> expression DOES action_name .
    (47) action_name -> action_name . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    NEWLINE         reduce using rule 70 (call_statement -> expression DOES action_name .)
    CLASS           reduce using rule 70 (call_statement -> expression DOES action_name .)
    CREATURE        reduce using rule 70 (call_statement -> expression DOES action_name .)
    CREATE          reduce using rule 70 (call_statement -> expression DOES action_name .)
    BRING           reduce using rule 70 (call_statement -> expression DOES action_name .)
    SET             reduce using rule 70 (call_statement -> expression DOES action_name .)
    GIVE            reduce using rule 70 (call_statement -> expression DOES action_name .)
    ATTACH          reduce using rule 70 (call_statement -> expression DOES action_name .)
    REPEAT          reduce using rule 70 (call_statement -> expression DOES action_name .)
    UNTIL           reduce using rule 70 (call_statement -> expression DOES action_name .)
    IF              reduce using rule 70 (call_statement -> expression DOES action_name .)
    WHEN            reduce using rule 70 (call_statement -> expression DOES action_name .)
    ASK             reduce using rule 70 (call_statement -> expression DOES action_name .)
    SAY             reduce using rule 70 (call_statement -> expression DOES action_name .)
    CALL            reduce using rule 70 (call_statement -> expression DOES action_name .)
    WHENEVER        reduce using rule 70 (call_statement -> expression DOES action_name .)
    REMOVE          reduce using rule 70 (call_statement -> expression DOES action_name .)
    ANNOUNCE        reduce using rule 70 (call_statement -> expression DOES action_name .)
    THE_WORLD       reduce using rule 70 (call_statement -> expression DOES action_name .)
    SAVE            reduce using rule 70 (call_statement -> expression DOES action_name .)
    RESTORE         reduce using rule 70 (call_statement -> expression DOES action_name .)
    STRING          reduce using rule 70 (call_statement -> expression DOES action_name .)
    NUMBER          reduce using rule 70 (call_statement -> expression DOES action_name .)
    LPAREN          reduce using rule 70 (call_statement -> expression DOES action_name .)
    THE_WORLDS      reduce using rule 70 (call_statement -> expression DOES action_name .)
    $end            reduce using rule 70 (call_statement -> expression DOES action_name .)
    END             reduce using rule 70 (call_statement -> expression DOES action_name .)
    ELSE            reduce using rule 70 (call_statement -> expression DOES action_name .)
    OTHERWISE       reduce using rule 70 (call_statement -> expression DOES action_name .)
    IDENTIFIER      shift and go to state 150

  ! IDENTIFIER      [ reduce using rule 70 (call_statement -> expression DOES action_name .) ]


state 103

    (46) action_name -> IDENTIFIER .

    IDENTIFIER      reduce using rule 46 (action_name -> IDENTIFIER .)
    NEWLINE         reduce using rule 46 (action_name -> IDENTIFIER .)
    CLASS           reduce using rule 46 (action_name -> IDENTIFIER .)
    CREATURE        reduce using rule 46 (action_name -> IDENTIFIER .)
    CREATE          reduce using rule 46 (action_name -> IDENTIFIER .)
    BRING           reduce using rule 46 (action_name -> IDENTIFIER .)
    SET             reduce using rule 46 (action_name -> IDENTIFIER .)
    GIVE            reduce using rule 46 (action_name -> IDENTIFIER .)
    ATTACH          reduce using rule 46 (action_name -> IDENTIFIER .)
    REPEAT          reduce using rule 46 (action_name -> IDENTIFIER .)
    UNTIL           reduce using rule 46 (action_name -> IDENTIFIER .)
    IF              reduce using rule 46 (action_name -> IDENTIFIER .)
    WHEN            reduce using rule 46 (action_name -> IDENTIFIER .)
    ASK             reduce using rule 46 (action_name -> IDENTIFIER .)
    SAY             reduce using rule 46 (action_name -> IDENTIFIER .)
    CALL            reduce using rule 46 (action_name -> IDENTIFIER .)
    WHENEVER        reduce using rule 46 (action_name -> IDENTIFIER .)
    REMOVE          reduce using rule 46 (action_name -> IDENTIFIER .)
    ANNOUNCE        reduce using rule 46 (action_name -> IDENTIFIER .)
    THE_WORLD       reduce using rule 46 (action_name -> IDENTIFIER .)
    SAVE            reduce using rule 46 (action_name -> IDENTIFIER .)
    RESTORE         reduce using rule 46 (action_name -> IDENTIFIER .)
    STRING          reduce using rule 46 (action_name -> IDENTIFIER .)
    NUMBER          reduce using rule 46 (action_name -> IDENTIFIER .)
    LPAREN          reduce using rule 46 (action_name -> IDENTIFIER .)
    THE_WORLDS      reduce using rule 46 (action_name -> IDENTIFIER .)
    $end            reduce using rule 46 (action_name -> IDENTIFIER .)
    END             reduce using rule 46 (action_name -> IDENTIFIER .)
    ELSE            reduce using rule 46 (action_name -> IDENTIFIER .)
    OTHERWISE       reduce using rule 46 (action_name -> IDENTIFIER .)


state 104

    (71) knows_statement -> expression KNOWS expression .
    (72) knows_statement -> expression KNOWS expression . AS IDENTIFIER
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    CLASS           reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    CREATURE        reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    CREATE          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    BRING           reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    SET             reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    GIVE            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    ATTACH          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    REPEAT          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    UNTIL           reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    IF              reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    WHEN            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    ASK             reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    SAY             reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    CALL            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    WHENEVER        reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    REMOVE          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    ANNOUNCE        reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    THE_WORLD       reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    SAVE            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    RESTORE         reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    STRING          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    NUMBER          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    LPAREN          reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    IDENTIFIER      reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    THE_WORLDS      reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    $end            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    END             reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    ELSE            reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    OTHERWISE       reduce using rule 71 (knows_statement -> expression KNOWS expression .)
    AS              shift and go to state 151
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 105

    (73) forgets_statement -> expression FORGETS IDENTIFIER .

    NEWLINE         reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CLASS           reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATURE        reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CREATE          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    BRING           reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SET             reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    GIVE            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ATTACH          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    REPEAT          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    UNTIL           reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IF              reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    WHEN            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ASK             reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SAY             reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    CALL            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    WHENEVER        reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    REMOVE          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ANNOUNCE        reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    THE_WORLD       reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    SAVE            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    RESTORE         reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    STRING          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    NUMBER          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    LPAREN          reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    THE_WORLDS      reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    $end            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    END             reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    ELSE            reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)
    OTHERWISE       reduce using rule 73 (forgets_statement -> expression FORGETS IDENTIFIER .)


state 106

    (99) expression -> expression PLUS expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DOES            reduce using rule 99 (expression -> expression PLUS expression .)
    KNOWS           reduce using rule 99 (expression -> expression PLUS expression .)
    FORGETS         reduce using rule 99 (expression -> expression PLUS expression .)
    TO              reduce using rule 99 (expression -> expression PLUS expression .)
    TIMES           reduce using rule 99 (expression -> expression PLUS expression .)
    GT              reduce using rule 99 (expression -> expression PLUS expression .)
    LT              reduce using rule 99 (expression -> expression PLUS expression .)
    EQ              reduce using rule 99 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 99 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 99 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 99 (expression -> expression PLUS expression .)
    CREATURE        reduce using rule 99 (expression -> expression PLUS expression .)
    CREATE          reduce using rule 99 (expression -> expression PLUS expression .)
    BRING           reduce using rule 99 (expression -> expression PLUS expression .)
    SET             reduce using rule 99 (expression -> expression PLUS expression .)
    GIVE            reduce using rule 99 (expression -> expression PLUS expression .)
    ATTACH          reduce using rule 99 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 99 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 99 (expression -> expression PLUS expression .)
    IF              reduce using rule 99 (expression -> expression PLUS expression .)
    WHEN            reduce using rule 99 (expression -> expression PLUS expression .)
    ASK             reduce using rule 99 (expression -> expression PLUS expression .)
    SAY             reduce using rule 99 (expression -> expression PLUS expression .)
    CALL            reduce using rule 99 (expression -> expression PLUS expression .)
    WHENEVER        reduce using rule 99 (expression -> expression PLUS expression .)
    REMOVE          reduce using rule 99 (expression -> expression PLUS expression .)
    ANNOUNCE        reduce using rule 99 (expression -> expression PLUS expression .)
    THE_WORLD       reduce using rule 99 (expression -> expression PLUS expression .)
    SAVE            reduce using rule 99 (expression -> expression PLUS expression .)
    RESTORE         reduce using rule 99 (expression -> expression PLUS expression .)
    STRING          reduce using rule 99 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 99 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 99 (expression -> expression PLUS expression .)
    IDENTIFIER      reduce using rule 99 (expression -> expression PLUS expression .)
    THE_WORLDS      reduce using rule 99 (expression -> expression PLUS expression .)
    $end            reduce using rule 99 (expression -> expression PLUS expression .)
    END             reduce using rule 99 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 99 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 99 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 99 (expression -> expression PLUS expression .)
    AS              reduce using rule 99 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! PLUS            [ reduce using rule 99 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 99 (expression -> expression PLUS expression .) ]


state 107

    (100) expression -> expression MINUS expression .
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DOES            reduce using rule 100 (expression -> expression MINUS expression .)
    KNOWS           reduce using rule 100 (expression -> expression MINUS expression .)
    FORGETS         reduce using rule 100 (expression -> expression MINUS expression .)
    TO              reduce using rule 100 (expression -> expression MINUS expression .)
    TIMES           reduce using rule 100 (expression -> expression MINUS expression .)
    GT              reduce using rule 100 (expression -> expression MINUS expression .)
    LT              reduce using rule 100 (expression -> expression MINUS expression .)
    EQ              reduce using rule 100 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 100 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 100 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 100 (expression -> expression MINUS expression .)
    CREATURE        reduce using rule 100 (expression -> expression MINUS expression .)
    CREATE          reduce using rule 100 (expression -> expression MINUS expression .)
    BRING           reduce using rule 100 (expression -> expression MINUS expression .)
    SET             reduce using rule 100 (expression -> expression MINUS expression .)
    GIVE            reduce using rule 100 (expression -> expression MINUS expression .)
    ATTACH          reduce using rule 100 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 100 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 100 (expression -> expression MINUS expression .)
    IF              reduce using rule 100 (expression -> expression MINUS expression .)
    WHEN            reduce using rule 100 (expression -> expression MINUS expression .)
    ASK             reduce using rule 100 (expression -> expression MINUS expression .)
    SAY             reduce using rule 100 (expression -> expression MINUS expression .)
    CALL            reduce using rule 100 (expression -> expression MINUS expression .)
    WHENEVER        reduce using rule 100 (expression -> expression MINUS expression .)
    REMOVE          reduce using rule 100 (expression -> expression MINUS expression .)
    ANNOUNCE        reduce using rule 100 (expression -> expression MINUS expression .)
    THE_WORLD       reduce using rule 100 (expression -> expression MINUS expression .)
    SAVE            reduce using rule 100 (expression -> expression MINUS expression .)
    RESTORE         reduce using rule 100 (expression -> expression MINUS expression .)
    STRING          reduce using rule 100 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 100 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 100 (expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 100 (expression -> expression MINUS expression .)
    THE_WORLDS      reduce using rule 100 (expression -> expression MINUS expression .)
    $end            reduce using rule 100 (expression -> expression MINUS expression .)
    END             reduce using rule 100 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 100 (expression -> expression MINUS expression .)
    OTHERWISE       reduce using rule 100 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 100 (expression -> expression MINUS expression .)
    AS              reduce using rule 100 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65

  ! PLUS            [ reduce using rule 100 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 100 (expression -> expression MINUS expression .) ]


state 108

    (54) create_statement -> BRING IDENTIFIER TO . LIFE AS IDENTIFIER WITH expression
    (55) create_statement -> BRING IDENTIFIER TO . LIFE AS IDENTIFIER

    LIFE            shift and go to state 152


state 109

    (56) set_statement -> SET attribute_path TO . expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLD       shift and go to state 71
    THE_WORLDS      shift and go to state 54

    attribute_path                 shift and go to state 34
    expression                     shift and go to state 153
    world_expr                     shift and go to state 53

state 110

    (57) set_statement -> GIVE attribute_path IDENTIFIER . TRAIT IDENTIFIER TO expression
    (51) attribute_path -> attribute_path IDENTIFIER .

  ! shift/reduce conflict for TRAIT resolved as shift
    TRAIT           shift and go to state 154
    IDENTIFIER      reduce using rule 51 (attribute_path -> attribute_path IDENTIFIER .)

  ! TRAIT           [ reduce using rule 51 (attribute_path -> attribute_path IDENTIFIER .) ]


state 111

    (58) set_statement -> GIVE attribute_path TRAIT . IDENTIFIER TO expression

    IDENTIFIER      shift and go to state 155


state 112

    (59) attach_statement -> ATTACH expression TO . expression
    (96) expression -> . STRING
    (97) expression -> . NUMBER
    (98) expression -> . attribute_path
    (99) expression -> . expression PLUS expression
    (100) expression -> . expression MINUS expression
    (101) expression -> . LPAREN expression_list RPAREN
    (102) expression -> . world_expr
    (50) attribute_path -> . IDENTIFIER
    (51) attribute_path -> . attribute_path IDENTIFIER
    (103) world_expr -> . THE_WORLD KNOWS fact_name
    (104) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (105) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    STRING          shift and go to state 42
    NUMBER          shift and go to state 51
    LPAREN          shift and go to state 52
    IDENTIFIER      shift and go to state 28
    THE_WORLD       shift and go to state 71
    THE_WORLDS      shift and go to state 54

    expression                     shift and go to state 156
    attribute_path                 shift and go to state 34
    world_expr                     shift and go to state 53

state 113

    (60) repeat_statement -> REPEAT expression TIMES . opt_separator statements opt_separator END REPEAT
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    WHENEVER        reduce using rule 12 (opt_separator -> .)
    REMOVE          reduce using rule 12 (opt_separator -> .)
    ANNOUNCE        reduce using rule 12 (opt_separator -> .)
    THE_WORLD       reduce using rule 12 (opt_separator -> .)
    SAVE            reduce using rule 12 (opt_separator -> .)
    RESTORE         reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    THE_WORLDS      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 57

    opt_separator                  shift and go to state 157
    separator                      shift and go to state 98

state 114

    (61) repeat_through_statement -> REPEAT THROUGH expression . AS attribute_path opt_separator statements opt_separator END REPEAT
    (99) expression -> expression . PLUS expression
    (100) expression -> expression . MINUS expression

    AS              shift and go to state 158
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 115

